ID,Genus,Substrate,Sub,BlockNum,DateMeasured,DatePlanted,DateHarvested,NumStems_Initial,Height_cm_Initial,Diameter_mm_Initial,NumStems,Height_cm,Diameter_mm,Condition,Notes_PreHarvest,DateWetWeighed,AGWetmass_g,BGWetmass_g,DateAGDryWeighed,AGDrymass_g,DateBGDryWeighed,BGDrymass_g,Totmass,Notes_Biomass,Dead,Exclude
1,Zizaniopsis,Mix,M,1,4/12/2022,10/22/2021,4/13/2022,6,,,24,172,,5,,4/13/2022,222.68,383.9,4/23/2022,58.65,4/27/2022,44.72,103.37,,N,N
2,Sporobolus,Coarse,C,1,4/12/2022,10/22/2021,4/13/2022,15,58.8,,13,135.6,,4,,4/13/2022,125.28,300.48,4/23/2022,41.3,5/4/2022,15.92,57.22,,N,N
3,Sporobolus,Dredge,D,1,4/12/2022,10/22/2021,4/13/2022,11,63.4,,13,98.6,,4,,4/13/2022,121.83,427.75,4/23/2022,33.59,6/14/2022,20.8,54.39,,N,N
4,Zizaniopsis,Dredge,D,1,4/12/2022,10/22/2021,4/13/2022,7,,,18,162.8,,5,,4/13/2022,145.58,356.82,4/23/2022,38.08,4/27/2022,32.3,70.38,,N,N
5,Salix,Mix,M,1,4/12/2022,10/22/2021,4/13/2022,,,6.28,3,111.5,10,5,,4/13/2022,58.43,166.68,4/23/2022,18.92,5/4/2022,10.97,29.89,,N,N
6,Salix,Fine,F,1,4/12/2022,10/22/2021,4/13/2022,,,6.65,2,71.5,5.23,5,,4/13/2022,21.43,67.35,4/23/2022,7.73,5/4/2022,5.06,12.79,,N,N
7,Zizaniopsis,Mix,M,2,4/12/2022,11/18/2021,4/13/2022,6,,,15,134.3,,5,,4/13/2022,87.84,240.86,4/23/2022,20.52,4/27/2022,35.97,56.49,,N,N
8,Salix,Fine,F,2,4/12/2022,10/22/2021,,,,6.39,2,94.3,6.26,5,,,,,,,,,,Donated,N,N
9,Salix,Coarse,C,2,4/12/2022,10/22/2021,4/13/2022,,,5.7,2,62.4,5.86,5,,4/13/2022,15.35,31.85,4/23/2022,5.52,5/4/2022,2.65,8.17,,N,N
10,Sporobolus,Mix,M,2,4/12/2022,10/22/2021,4/13/2022,23,65,,23,147.4,,4,,4/13/2022,305.07,438.43,4/23/2022,85.55,6/14/2022,37.81,123.36,,N,N
11,Zizaniopsis,Dredge,D,2,4/12/2022,10/22/2021,4/13/2022,10,,,8,210.2,,5,long flowered shoot had stolon coming off it,4/13/2022,135.59,306.15,4/23/2022,36.39,5/4/2022,25.15,61.54,,N,N
12,Salix,Mix,M,2,4/12/2022,10/22/2021,4/13/2022,,,7,3,149,8.49,5,,4/13/2022,94.35,139.55,4/23/2022,30.3,5/4/2022,9.02,39.32,,N,N
13,Salix,Coarse,C,1,4/12/2022,10/22/2021,,,,4.08,3,89.2,3.9,5,,,,,,,,,,Donated,N,N
14,Sporobolus,Mix,M,1,4/12/2022,10/22/2021,4/13/2022,16,71,,20,94,,4,,4/13/2022,196.01,412.85,4/23/2022,51.84,6/14/2022,38.31,90.15,,N,N
15,Zizaniopsis,Coarse,C,1,4/12/2022,11/18/2021,4/13/2022,9,,,7,92.4,,4,,4/13/2022,15.15,44.77,4/23/2022,3.47,6/14/2022,6.55,10.02,,N,N
16,Sporobolus,Fine,F,1,4/12/2022,10/22/2021,4/13/2022,12,60.8,,10,125.5,,4,,4/13/2022,108.52,253.02,4/23/2022,33.85,5/4/2022,10.25,44.1,,N,N
17,Zizaniopsis,Fine,F,1,4/12/2022,11/18/2021,4/13/2022,5,,,8,89.5,,5,,4/13/2022,20.72,74.81,4/23/2022,4.69,5/4/2022,7.34,12.03,,N,N
18,Salix,Dredge,D,1,4/12/2022,10/22/2021,,,,6.78,11,91,5.97,5,,,,,,,,,,Donated,N,N
19,Salix,Dredge,D,2,4/12/2022,10/22/2021,4/13/2022,,,6.56,4,119.5,9.8,5,,4/13/2022,70.68,178.14,4/23/2022,22.37,5/4/2022,19.04,41.41,,N,N
20,Sporobolus,Dredge,D,2,4/12/2022,10/22/2021,4/13/2022,10,74,,14,147.8,,4,,4/13/2022,208.62,364.33,4/23/2022,62.15,4/27/2022,32.27,94.42,,N,N
21,Sporobolus,Fine,F,2,4/12/2022,10/22/2021,4/13/2022,16,67.5,,16,104.5,,4,,4/13/2022,120.82,270.9,4/23/2022,34.73,4/27/2022,20.84,55.57,,N,N
22,Zizaniopsis,Coarse,C,2,4/12/2022,11/18/2021,4/13/2022,8,,,11,129.5,,5,,4/13/2022,55.76,126.33,4/23/2022,14.73,5/4/2022,14.83,29.56,Shoots reweighed on 4/26 as 14.53g,N,N
23,Sporobolus,Coarse,C,2,4/12/2022,10/22/2021,4/13/2022,12,60.9,,11,115.7,,3,,4/13/2022,101.74,178.33,4/23/2022,31.4,5/4/2022,8.95,40.35,,N,N
24,Zizaniopsis,Fine,F,2,4/12/2022,11/18/2021,4/13/2022,7,,,6,120.3,,4,,4/13/2022,33.38,111.85,4/23/2022,8.75,4/27/2022,11.71,20.46,,N,N
25,Zizaniopsis,Fine,F,3,4/12/2022,11/18/2021,4/13/2022,9,,,8,104.4,,5,,4/13/2022,20.27,79.03,4/23/2022,4.94,4/27/2022,7.14,12.08,,N,N
26,Sporobolus,Fine,F,3,4/12/2022,10/22/2021,4/13/2022,10,67.7,,10,106.2,,4,,4/13/2022,101.47,298.16,4/23/2022,30.97,4/27/2022,15.27,46.24,,N,N
27,Salix,Coarse,C,3,4/12/2022,10/22/2021,4/13/2022,,,3.72,2,97.8,3.97,5,,4/13/2022,54.36,183.45,4/23/2022,17.9,5/4/2022,9.11,27.01,,N,N
28,Salix,Dredge,D,3,4/12/2022,10/22/2021,4/13/2022,,,4.42,2,98.7,4.37,5,,4/13/2022,53.13,140.03,4/23/2022,16.84,4/27/2022,18.99,35.83,,N,N
29,Sporobolus,Mix,M,3,4/12/2022,10/22/2021,4/13/2022,11,60.6,,15,161,,4,,4/13/2022,228.44,385.17,4/23/2022,67.42,5/4/2022,26.86,94.28,,N,N
30,Salix,Fine,F,3,4/12/2022,10/22/2021,,,,6.64,7,76.5,6.43,5,,,,,,,,,,Donated,N,N
31,Sporobolus,Dredge,D,4,4/12/2022,10/22/2021,4/13/2022,17,60.6,,26,112.7,,4,,4/13/2022,176.76,564.43,4/23/2022,50.49,4/27/2022,44.78,95.27,,N,N
32,Sporobolus,Fine,F,4,4/12/2022,10/22/2021,4/13/2022,7,59.9,,13,136.6,,3,,4/13/2022,116.27,203.09,4/23/2022,35.93,4/27/2022,19.39,55.32,,N,N
33,Sporobolus,Mix,M,4,4/12/2022,10/22/2021,4/13/2022,15,61.8,,19,97.4,,4,,4/13/2022,172.76,465.61,4/23/2022,46.74,4/27/2022,31.52,78.26,,N,N
34,Zizaniopsis,Coarse,C,4,4/12/2022,10/22/2021,4/20/2022,14,,,11,116,,5,,4/20/2022,62.7,232.6,5/1/2022,15.84,4/29/2022,21.18,37.02,,N,N
35,Salix,Fine,F,4,4/12/2022,10/22/2021,4/20/2022,,,4.64,2,46,5.88,5,,4/20/2022,15.4,35.4,5/1/2022,6.06,4/27/2022,4.52,10.58,,N,N
36,Zizaniopsis,Dredge,D,4,4/12/2022,11/18/2021,4/20/2022,5,,,10,163.9,,5,most of green in strong offshoots,4/20/2022,90.3,191.6,5/1/2022,21.4,4/27/2022,18.52,39.92,,N,N
37,Zizaniopsis,Mix,M,5,4/12/2022,10/22/2021,4/20/2022,9,,,21,123.6,,5,,4/20/2022,114.4,389.99,5/1/2022,31.81,4/28/2022,34.89,66.7,,N,N
38,Sporobolus,Mix,M,5,4/12/2022,10/22/2021,4/20/2022,12,74,,21,185.1,,4,,4/20/2022,316.6,353.7,5/1/2022,103.19,4/27/2022,36.09,139.28,,N,N
39,Sporobolus,Fine,F,5,4/12/2022,10/22/2021,4/20/2022,8,63,,7,85,,4,,4/20/2022,54.4,92.1,5/1/2022,15.34,4/27/2022,7.76,23.1,,N,N
40,Sporobolus,Dredge,D,5,4/12/2022,10/22/2021,4/20/2022,11,58.3,,12,173.6,,4,,4/20/2022,256,294.3,5/1/2022,82.5,4/28/2022,34.81,117.31,,N,N
41,Zizaniopsis,Fine,F,5,4/12/2022,11/18/2021,4/20/2022,12,,,12,87.3,,5,,4/20/2022,33.3,132.6,5/1/2022,8.47,4/27/2022,18.74,27.21,,N,N
42,Zizaniopsis,Coarse,C,5,4/12/2022,11/18/2021,4/20/2022,9,,,22,150,,4,,4/20/2022,59.8,201.3,5/1/2022,14.74,4/27/2022,22.11,36.85,,N,N
43,Zizaniopsis,Mix,M,3,4/12/2022,10/22/2021,4/20/2022,8,,,19,131.9,,5,,4/20/2022,137.4,488.7,5/1/2022,35.77,4/28/2022,34.97,70.74,,N,N
44,Zizaniopsis,Coarse,C,3,4/12/2022,11/18/2021,4/20/2022,5,,,11,96,,4,"smaller plant, all green in offshoots",4/20/2022,25.5,92.9,4/23/2022,5.93,4/27/2022,8.06,13.99,,N,N
45,Salix,Mix,M,3,4/12/2022,10/22/2021,4/20/2022,,,6.75,3,118.5,13.88,5,,4/20/2022,88.1,259.8,5/1/2022,29.54,4/27/2022,16.91,46.45,,N,N
46,Sporobolus,Dredge,D,3,4/12/2022,10/22/2021,4/20/2022,15,70.6,,24,177.1,,4,,4/20/2022,240.6,450.5,5/1/2022,77.02,4/28/2022,44.04,121.06,,N,N
47,Sporobolus,Coarse,C,3,4/12/2022,10/22/2022,4/20/2022,13,50.1,na,15,84.2,,4,dead shoot was a bit taller but not measured bc it was dead,4/20/2022,125.5,220.5,5/1/2022,35.84,4/27/2022,21.57,57.41,"Roots in 2 bags, weighed on 2 dates, drymass = 21.40f on 4/27/22 + 0.17g on 6/14/22",N,N
48,Zizaniopsis,Dredge,D,3,4/12/2022,11/18/2021,4/20/2022,4,n.a,,10,114.8,,5,,4/20/2022,47,113.7,4/23/2022,11.11,4/27/2022,9.61,20.72,,N,N
49,Zizaniopsis,Fine,F,4,4/12/2022,11/18/2021,4/20/2022,7,,,14,91,,5,smaller plant,4/20/2022,45.2,99.6,5/1/2022,11.58,4/27/2022,10.77,22.35,"weight recorded as 10.768, but the scale normally only gave up to two decimal places, and would fluctuate widely when it gave three",N,N
50,Salix,Dredge,D,4,4/12/2022,10/22/2021,,,,4.85,0,0,7.35,1,no green,,,,,,,,,Basically dead. Aphids. No roots.,Y,Y
51,Zizaniopsis,Mix,M,4,4/12/2022,11/18/2021,4/20/2022,7,,,11,102.8,,5,,4/20/2022,39.3,144.3,5/1/2022,9.54,4/28/2022,16.57,26.11,,N,N
52,Salix,Mix,M,4,4/12/2022,10/22/2021,,,,4.66,2,103.4,6.11,5,,,,,,,,,,Donated,N,N
53,Sporobolus,Coarse,C,4,4/12/2022,10/22/2021,4/20/2022,16,55.4,,10,90,0,3,,4/20/2022,29.1,278.1,5/1/2022,37.56,4/28/2022,21.65,59.21,,N,N
54,Salix,Coarse,C,4,4/12/2022,10/22/2021,4/20/2022,,,5.83,5,88.7,7.94,5,,4/20/2022,69.4,187.6,5/1/2022,23.59,4/27/2022,13.75,37.34,,N,N
55,Salix,Coarse,C,5,4/12/2022,10/22/2021,,,,6.12,6,62.4,6.03,5,,,,,,,,,,Donated,N,N
56,Zizaniopsis,Dredge,D,5,4/12/2022,10/22/2021,4/20/2022,8,,,20,149.4,,5,curly offshoot,4/20/2022,147.1,263.4,5/1/2022,31.97,4/27/2022,25.37,57.34,,N,N
57,Sporobolus,Coarse,C,5,4/12/2022,10/22/2021,4/20/2022,14,72.4,,15,97.5,0,3,tiny bit of rust,4/20/2022,120.6,221.7,4/23/2022,34.4,4/28/2022,18.47,52.87,,N,N
58,Salix,Mix,M,5,4/12/2022,10/22/2021,4/20/2022,,,5.08,4,129.2,9.62,5,,4/20/2022,81,218.9,5/1/2022,25.61,4/28/2022,12.62,38.23,,N,N
59,Salix,Fine,F,5,4/12/2022,10/22/2021,4/20/2022,,,5.66,2,70.5,7.13,5,,4/20/2022,49.1,113.6,5/1/2022,16.12,4/28/2022,8.5,24.62,Shoots weighed on 4/26/22 as 16.43g,N,N
60,Salix,Dredge,D,5,4/12/2022,10/22/2021,4/20/2022,,,4.52,1,87.4,4.94,5,"no white out mark, measured from 12 cm from ground",4/20/2022,46.4,154.4,5/1/2022,15.38,4/28/2022,16.39,31.77,,N,N
61,Sporobolus,Coarse,C,6,4/12/2022,10/22/2021,4/13/2022,14,68.5,,12,138.4,,4,,4/13/2022,93.25,232.75,4/23/2022,30.71,4/27/2022,10.98,41.69,,N,N
62,Salix,Dredge,D,6,4/12/2022,10/22/2021,4/13/2022,,,4.83,3,104.1,9,5,,4/13/2022,64.46,143.92,4/23/2022,21.82,5/4/2022,14.94,36.76,,N,N
63,Salix,Mix,M,6,4/12/2022,10/22/2021,4/13/2022,,,3.38,2,110.9,3.62,5,,4/13/2022,43.35,82.84,4/23/2022,14.09,5/4/2022,5.46,19.55,,N,N
64,Salix,Fine,F,6,4/12/2022,11/18/2021,4/13/2022,,,3.21,1,25.5,4.91,5,,4/13/2022,2.8,4.23,4/23/2022,0.69,5/4/2022,0.68,1.37,wet plant was small,N,N
65,Sporobolus,Fine,F,6,4/12/2022,10/22/2021,4/13/2022,16,78,,12,117.7,,4,,4/13/2022,132.25,213.95,4/23/2022,43.25,4/27/2022,22.77,66.02,,N,N
66,Zizaniopsis,Fine,F,6,4/12/2022,11/18/2021,4/13/2022,4,,,8,99.2,,5,smaller plant,4/13/2022,18.37,38.29,4/23/2022,4.38,4/27/2022,2.95,7.33,,N,N
67,Salix,Coarse,C,7,4/12/2022,10/22/2021,4/13/2022,,,5.83,4,122.4,5.6,5,,4/13/2022,69.87,189.54,4/23/2022,23.34,4/27/2022,14.84,38.18,Shoots reweighed 4/26 as 23.16g,N,N
68,Zizaniopsis,Mix,M,7,4/12/2022,10/22/2021,4/13/2022,6,,,15,131.2,,5,,4/13/2022,116.83,398.9,4/23/2022,30.36,4/27/2022,35.8,66.16,,N,N
70,Salix,Mix,M,7,4/12/2022,10/22/2021,4/13/2022,,,4.76,2,99.6,4.82,5,,4/13/2022,55.35,157.59,4/23/2022,18.33,4/27/2022,13.75,32.08,,N,N
71,Zizaniopsis,Coarse,C,7,4/12/2022,11/18/2021,4/13/2022,8,,,14,103,,5,most green outside of main shoot,4/13/2022,36.77,95.18,4/23/2022,9.21,4/27/2022,11.88,21.09,,N,N
72,Sporobolus,Fine,F,7,4/12/2022,10/22/2021,4/13/2022,14,64.7,,15,87.7,,4,,4/13/2022,100.82,382.34,4/23/2022,31.94,4/27/2022,19.61,51.55,,N,N
73,Zizaniopsis,Dredge,D,8,4/12/2022,10/22/2021,4/13/2022,4,,,22,124.9,,5,,4/13/2022,113.13,425.6,4/23/2022,29,4/27/2022,38.23,67.23,,N,N
74,Sporobolus,Fine,F,8,4/12/2022,10/22/2021,4/13/2022,12,79.2,,7,81.5,,3,roots growing out the sides,4/13/2022,21.85,102.45,4/23/2022,5.82,4/27/2022,5.06,10.88,,N,N
75,Salix,Dredge,D,8,4/12/2022,12/8/2021,,,,7.07,1,83.4,7.06,5,,,,,,,,,,Donated,N,N
76,Sporobolus,Coarse,C,8,4/12/2022,10/22/2021,4/13/2022,10,62.1,,12,122.2,,4,,4/13/2022,117.34,236.19,4/23/2022,36.16,4/27/2022,18.72,54.88,,N,N
77,Salix,Fine,F,8,4/12/2022,10/22/2021,4/13/2022,,,7.16,3,79.5,7.13,5,,4/13/2022,30.42,53.26,4/23/2022,11.35,5/4/2022,7.76,19.11,,N,N
78,Zizaniopsis,Fine,F,8,4/12/2022,11/18/2021,4/13/2022,4,,,10,100.6,,5,smaller plant,4/13/2022,22.22,73.18,4/23/2022,5.45,4/27/2022,11.72,17.17,,N,N
79,Zizaniopsis,Coarse,C,6,4/12/2022,12/8/2021,4/13/2022,2,,,12,97.5,,5,,4/13/2022,29.56,101.71,4/23/2022,6.38,4/27/2022,7.75,14.13,,N,N
80,Sporobolus,Mix,M,6,4/12/2022,10/22/2021,4/13/2022,9,37.6,,13,146.1,,4,,4/13/2022,109.58,221.13,4/23/2022,30.53,4/27/2022,15.62,46.15,,N,N
81,Sporobolus,Dredge,D,6,4/12/2022,10/22/2021,4/13/2022,14,58.2,,17,107.8,,4,,4/13/2022,145.93,338.8,4/23/2022,41.5,4/27/2022,34.62,76.12,"Recorded as 34.616, but most of the time the scale only gave two decimal places, and we are not convinced the third decimal place reflected better precision, so this was rounded.",N,N
82,Zizaniopsis,Dredge,D,6,4/12/2022,10/22/2021,4/20/2022,7,,,27,135,,5,,4/20/2022,139.4,397.3,5/3/2022,33.88,4/27/2022,40.16,74.04,,N,N
83,Zizaniopsis,Mix,M,6,4/12/2022,11/18/2021,4/20/2022,6,,,8,117.6,,5,,4/20/2022,32.8,111.87,5/1/2022,8.87,4/27/2022,12.47,21.34,,N,N
84,Salix,Coarse,C,6,4/12/2022,10/22/2021,4/20/2022,,,8.64,0,0,7.3,1,no green,4/20/2022,5.5,4.24,5/1/2022,4.35,4/28/2022,1.41,5.76,"Wetweigh notes: Basically dead, tiny comeback, cut at where roots started. Dryweigh notes: not enough roots grown (to subsample). Shoots are just the main cutting with a small branch and hardly any leaf. EM took photo",Y,Y
85,Sporobolus,Dredge,D,7,4/12/2022,10/22/2021,4/20/2022,14,76.5,,21,178.1,,4,,4/20/2022,309.5,510.9,5/3/2022,93.87,4/27/2022,54.14,148.01,,N,N
86,Sporobolus,Mix,M,7,4/12/2022,10/22/2021,4/20/2022,13,57.5,,8,109.8,,4,,4/20/2022,114.6,319.1,5/1/2022,33.83,4/28/2022,21.11,54.94,,N,N
87,Sporobolus,Coarse,C,7,4/12/2022,11/18/2021,4/20/2022,7,53.8,,11,79.9,,4,,4/20/2022,63.8,159.2,5/3/2022,18.43,4/27/2022,8.81,27.24,,N,N
88,Zizaniopsis,Dredge,D,7,4/12/2022,12/8/2021,4/20/2022,4,,,17,121.7,,5,,4/20/2022,93.1,171.3,5/3/2022,19.02,4/27/2022,14.63,33.65,,N,N
89,Salix,Dredge,D,7,4/12/2022,10/22/2021,4/20/2022,,,6.05,5,115.6,10.89,5,,4/20/2022,95,198.4,5/1/2022,32.13,4/27/2022,20.92,53.05,,N,N
90,Salix,Fine,F,7,4/12/2022,11/7/2021,4/20/2022,,,4.43,2,46.3,4.03,5,,4/20/2022,13.1,54,5/1/2022,4.82,4/27/2022,3.14,7.96,,N,N
91,Sporobolus,Mix,M,8,4/12/2022,10/22/2021,4/20/2022,14,64,,22,103.1,,4,,4/20/2022,160.5,416.9,5/1/2022,50.49,4/28/2022,34.88,85.37,,N,N
92,Sporobolus,Dredge,D,8,4/12/2022,10/22/2021,4/20/2022,11,76.5,,23,155.5,,4,,4/20/2022,217.7,675.4,5/3/2022,66.95,4/27/2022,44.68,111.63,,N,N
93,Zizaniopsis,Mix,M,8,4/12/2022,11/28/2021,4/20/2022,7,,,28,129.2,,5,,4/20/2022,90.5,316.3,5/3/2022,25.78,4/28/2022,22.47,48.25,bulby roots,N,N
94,Salix,Mix,M,8,4/12/2022,11/7/2021,,,,4.83,1,58.6,4.01,5,,,,,,,,,,Donated,N,N
95,Zizaniopsis,Coarse,C,8,4/12/2022,12/8/2021,4/20/2022,4,,,5,89.3,,5,,4/20/2022,12.9,43.7,5/1/2022,3.38,4/28/2022,4.63,8.01,,N,N
96,Salix,Coarse,C,8,4/12/2022,10/22/2021,4/20/2022,,,2.56,2,103.2,2.95,5,,4/20/2022,56.7,187.2,5/1/2022,19.08,4/27/2022,11.25,30.33,,N,N
97,Sporobolus,Coarse,C,9,4/12/2022,10/22/2021,4/20/2022,11,52.8,,5,94.6,,3,,4/20/2022,51.4,139.9,5/1/2022,18,4/27/2022,8.05,26.05,,N,N
98,Zizaniopsis,Coarse,C,9,4/12/2022,10/22/2021,4/20/2022,8,,,12,130,,5,,4/20/2022,91.4,272.7,5/1/2022,24.63,4/27/2022,33.72,58.35,,N,N
99,Salix,Dredge,D,9,4/12/2022,10/22/2021,4/20/2022,,,6.22,2,158,6.78,5,,4/20/2022,117.7,317,5/3/2022,40.85,4/29/2022,36.35,77.2,,N,N
100,Salix,Coarse,C,9,4/12/2022,11/7/2021,,,,4.25,0,0,4.23,1,,,,,,,,,,No roots. Dead since aphid invasion,Y,Y
101,Zizaniopsis,Dredge,D,9,4/12/2022,11/18/2021,4/20/2022,7,,,10,138.1,,5,,4/20/2022,55.4,141.1,5/1/2022,12.17,4/29/2022,13.67,25.84,,N,N
102,Sporobolus,Mix,M,9,4/12/2022,10/22/2021,4/20/2022,16,70.3,,23,122.9,,4,,4/20/2022,251.1,529.2,5/1/2022,70.32,4/28/2022,34.38,104.7,,N,N
103,Salix,Coarse,C,10,4/12/2022,10/22/2021,4/20/2022,,,6.31,3,120.2,6.64,5,,4/20/2022,80.8,311.7,5/1/2022,29.2,4/29/2022,14.97,44.17,,N,N
104,Sporobolus,Coarse,C,10,4/12/2022,10/22/2021,4/20/2022,13,65.8,,12,138.2,,4,,4/20/2022,196,278.2,5/3/2022,63.49,4/29/2022,18.45,81.94,,N,N
105,Sporobolus,Mix,M,10,4/12/2022,10/22/2021,4/20/2022,16,81.6,,29,157.7,,4,,4/20/2022,335,948.8,5/3/2022,112.28,4/29/2022,43.66,155.94,"very big/wet. Weighed in two parts, 237.3+711.5",N,N
106,Zizaniopsis,Dredge,D,10,4/12/2022,10/22/2021,4/20/2022,8,,,13,122.6,,5,,4/20/2022,96.8,327.1,5/1/2022,25.16,4/29/2022,36.61,61.77,,N,N
107,Salix,Dredge,D,10,4/12/2022,10/22/2021,4/20/2022,,,4.73,1,75.4,3.88,5,,4/20/2022,24.2,33.9,5/1/2022,8.23,4/29/2022,3.8,12.03,,N,N
108,Sporobolus,Dredge,D,10,4/12/2022,10/22/2021,4/20/2022,13,64,,32,167.9,,4,,4/20/2022,325.1,649.9,5/3/2022,104.67,4/29/2022,50.57,155.24,,N,N
109,Sporobolus,Dredge,D,9,4/12/2022,10/22/2021,4/20/2022,6,43.5,,12,124.7,,4,,4/20/2022,131.3,180.8,5/3/2022,36.77,4/28/2022,14.9,51.67,,N,N
110,Sporobolus,Fine,F,9,4/12/2022,10/22/2021,4/20/2022,10,53.7,,15,152.8,,4,,4/20/2022,185.7,349,5/3/2022,58.84,4/29/2022,16.95,75.79,,N,N
111,Zizaniopsis,Fine,F,9,4/12/2022,12/8/2021,4/20/2022,7,,,10,70.2,,5,,4/20/2022,20.5,86.15,5/3/2022,5.99,4/29/2022,5.05,11.04,,N,N
112,Salix,Mix,M,9,4/12/2022,10/22/2021,4/20/2022,,,7.22,5,128.6,12.02,5,,4/20/2022,85.9,170.1,5/1/2022,29.38,4/29/2022,10.92,40.3,,N,N
113,Salix,Fine,F,9,4/12/2022,11/7/2021,4/20/2022,,,4.01,1,54.6,4.14,5,,4/20/2022,175.5,38.7,5/1/2022,6.24,4/29/2022,2.85,9.09,,N,N
114,Zizaniopsis,Mix,M,9,4/12/2022,10/22/2021,4/20/2022,4,,,16,151.2,,5,,4/20/2022,118.1,347.2,5/1/2022,30.05,4/29/2022,29.39,59.44,,N,N
115,Zizaniopsis,Fine,F,10,4/12/2022,11/18/2021,4/20/2022,8,,,11,101,,4,,4/20/2022,38.5,159.7,5/1/2022,9.46,4/27/2022,21.51,30.97,,N,N
116,Salix,Mix,M,10,4/12/2022,10/22/2021,4/20/2022,,,8.94,5,99.8,12.87,5,,4/20/2022,59.3,117.1,5/1/2022,21.06,4/27/2022,7.61,28.67,,N,N
117,Zizaniopsis,Mix,M,10,4/12/2022,11/18/2021,4/20/2022,3,,,13,120.4,,5,smaller plant,4/20/2022,57.8,118.4,5/3/2022,13.39,4/27/2022,13.06,26.45,,N,N
118,Sporobolus,Fine,F,10,4/12/2022,10/22/2021,4/20/2022,12,62.5,,15,106.2,,4,,4/20/2022,164.5,363.9,5/3/2022,48.89,4/27/2022,30.83,79.72,,N,N
119,Zizaniopsis,Coarse,C,10,4/12/2022,11/18/2021,4/20/2022,7,,,14,96.3,,4,small,4/20/2022,20.8,79.8,5/1/2022,5.38,5/4/2022,7.51,12.89,,N,N
120,Salix,Fine,F,10,4/12/2022,10/22/2021,4/20/2022,,,5.84,1,80.6,6.84,5,,4/20/2022,29.5,82.4,5/1/2022,11.13,4/27/2022,11.1,22.23,,N,N
